Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: com/sun/xml/stream/xerces/xni/NamespaceContext
Excluded by name filter: com/sun/xml/stream/writers/XMLStreamWriterImpl$NamespaceContextImpl
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLSymbols
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLInputSource
Excluded by name filter: com/sun/xml/stream/XMLReaderImpl
Excluded by name filter: com/sun/xml/stream/xerces/xni/XNIException
Excluded by name filter: com/sun/xml/stream/XMLNSDocumentScannerImpl
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl
Excluded by name filter: com/sun/xml/stream/XMLDocumentFragmentScannerImpl
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLDocumentScanner
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLDocumentSource
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLComponent
Excluded by name filter: com/sun/xml/stream/XMLEntityHandler
Excluded by name filter: com/sun/xml/stream/XMLScanner
Excluded by name filter: com/sun/xml/stream/xerces/xni/XMLString
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLStringBuffer
Excluded by name filter: com/sun/xml/stream/xerces/xni/XMLLocator
Excluded by name filter: com/sun/xml/stream/xerces/xni/XMLResourceIdentifier
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLConfigurationException
Excluded by name filter: com/sun/xml/stream/XMLDocumentFragmentScannerImpl$Driver
Excluded by name filter: com/sun/xml/stream/xerces/xni/XMLAttributes
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLAttributesImpl
Excluded by name filter: com/sun/xml/stream/XMLBufferListener
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLAttributesIteratorImpl
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLResourceIdentifierImpl
Excluded by name filter: com/sun/xml/stream/XMLDocumentFragmentScannerImpl$ElementStack
Excluded by name filter: com/sun/xml/stream/XMLDocumentFragmentScannerImpl$ElementStack2
Excluded by name filter: com/sun/xml/stream/XMLNSDocumentScannerImpl$NSContentDriver
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl$ContentDriver
Excluded by name filter: com/sun/xml/stream/XMLDocumentFragmentScannerImpl$FragmentContentDriver
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLAttributesImpl$Attribute
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl$XMLDeclDriver
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl$PrologDriver
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl$TrailingMiscDriver
Excluded by name filter: com/sun/xml/stream/XMLDocumentScannerImpl$XMLBufferListenerImpl
Excluded by name filter: com/sun/xml/stream/xerces/util/NamespaceContextWrapper
Excluded by name filter: com/sun/xml/stream/XMLEntityManager
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLEntityResolver
Excluded by name filter: com/sun/xml/stream/xerces/impl/io/UTF8Reader
Excluded by name filter: com/sun/xml/stream/xerces/impl/io/ASCIIReader
Excluded by name filter: com/sun/xml/stream/xerces/impl/io/UCSReader
Excluded by name filter: com/sun/xml/stream/xerces/util/URI$MalformedURIException
Excluded by name filter: com/sun/xml/stream/xerces/util/URI
Excluded by name filter: com/sun/xml/stream/XMLEntityManager$RewindableInputStream
Excluded by name filter: com/sun/xml/stream/Entity$ScannedEntity
Excluded by name filter: com/sun/xml/stream/Entity
Excluded by name filter: com/sun/xml/stream/Entity$ExternalEntity
Excluded by name filter: com/sun/xml/stream/Entity$InternalEntity
Excluded by name filter: com/sun/xml/stream/XMLEntityReader
Excluded by name filter: com/sun/xml/stream/XMLEntityReaderImpl
Excluded by name filter: com/sun/xml/stream/XMLEntityStorage
Excluded by name filter: com/sun/xml/stream/StaxErrorReporter
Excluded by name filter: com/sun/xml/stream/XMLErrorReporter
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLErrorHandler
Excluded by name filter: com/sun/xml/stream/xerces/xni/parser/XMLParseException
Excluded by name filter: com/sun/xml/stream/xerces/util/MessageFormatter
Excluded by name filter: com/sun/xml/stream/xerces/impl/msg/XMLMessageFormatter
Excluded by name filter: java/util/MissingResourceException
Excluded by name filter: com/sun/xml/stream/util/ThreadLocalBufferAllocator
Excluded by name filter: com/sun/xml/stream/util/BufferAllocator
Excluded by name filter: com/sun/xml/stream/xerces/util/XMLChar
Excluded by name filter: com/fasterxml/jackson/core/JsonEncoding
Excluded by name filter: java/io/UTFDataFormatException
Excluded by name filter: jakarta/xml/bind/annotation/XmlElement
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/ser/DataHandlerSerializer
Excluded by name filter: jakarta/activation/DataHandler
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/deser/DataHandlerDeserializer
Excluded by name filter: jakarta/activation/DataSource
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/AttributesWithJAXBTest$Jurisdiction, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=dec3dba6b63982d7fe1c377043907f475da57fed, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/AttributesWithJAXBTest$Jurisdiction
Excluded by name filter: jakarta/xml/bind/annotation/XmlAccessorType
Excluded by name filter: jakarta/xml/bind/annotation/XmlAccessType
Excluded by name filter: jdk/proxy1/$Proxy30
Excluded by name filter: jdk/proxy2/$Proxy31
Excluded by name filter: jakarta/xml/bind/annotation/XmlRootElement
Excluded by name filter: java/lang/Package$1PackageInfoProxy
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/JakartaXmlBindAnnotationIntrospector$1
Excluded by name filter: jakarta/xml/bind/annotation/XmlAttribute
Excluded by name filter: jdk/proxy2/$Proxy32
Excluded by name filter: jakarta/xml/bind/annotation/XmlID
Excluded by name filter: jakarta/xml/bind/annotation/adapters/XmlJavaTypeAdapter
Excluded by name filter: jakarta/xml/bind/annotation/XmlValue
Excluded by name filter: jakarta/xml/bind/annotation/XmlTransient
Excluded by name filter: jakarta/xml/bind/annotation/XmlAccessorOrder
Excluded by name filter: jakarta/xml/bind/annotation/XmlType
Excluded by name filter: jakarta/xml/bind/annotation/XmlElementWrapper
Excluded by name filter: jakarta/xml/bind/annotation/XmlElements
Excluded by name filter: jakarta/xml/bind/annotation/XmlElementRefs
Excluded by name filter: jakarta/xml/bind/annotation/XmlEnum
Excluded by name filter: jakarta/xml/bind/annotation/adapters/XmlJavaTypeAdapters
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/AttributesWithJAXBTest$Problem, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=8c20d681018e240c854ab1f1d12b53f7698e408d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/AttributesWithJAXBTest$Problem
Excluded by name filter: jdk/proxy2/$Proxy33
Excluded by name filter: jakarta/xml/bind/annotation/XmlElementRef
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/XmlAnnotationIntrospector$Pair, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/classes/, LogLevel=Normal, ClassHash=5212a2be7be01b5481a415ee0d22a7d7812aad13, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/XmlAnnotationIntrospector$Pair
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/BuilderWithJAXB291Test$Address, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a0bbd429da72ddd0551d5fe82de47047740a53ee, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/BuilderWithJAXB291Test$Address
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/BuilderWithJAXB291Test$Address$AddressBuilder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=bf462c8f1cac494ac8743f780378406790ff663d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/BuilderWithJAXB291Test$Address$AddressBuilder
Excluded by name filter: jakarta/xml/bind/annotation/XmlElement$DEFAULT
Excluded by name filter: jdk/proxy2/$Proxy34
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor11
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedObjectFieldAccessorImpl
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedFieldAccessorImpl
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/ElementWrapperTest$MyPerson, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b89f68ea5082a9efa41d6e218c77cd40f1f9b36b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/ElementWrapperTest$MyPerson
Excluded by name filter: jdk/proxy2/$Proxy35
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/ElementWrapperTest$MyPerson2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0c1b5fb492303b2bf735ae8dbb7b23eb2d6923d0, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/ElementWrapperTest$MyPerson2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Company, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=b5901be4893d10a45a91715d5b51f11468a3f33b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Company
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Computer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=981a294d5fa4ac07eee5ddf8631781c0e6e211e1, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Computer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Employee, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=1cc2a45dfc29ba11bc9f8f8ebcb0348ea40456ac, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$Employee
Excluded by name filter: com/fasterxml/jackson/annotation/SimpleObjectIdResolver
Excluded by name filter: com/fasterxml/jackson/annotation/ObjectIdResolver
Excluded by name filter: jdk/proxy2/$Proxy36
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$DesktopComputer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0e0d109b440ee54f44ae095330e2525699c33196, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$DesktopComputer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$LaptopComputer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=c80003e793cf4f17c7063600eb446dc9ebcd3ee8, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JAXBObjectId170Test$LaptopComputer
Excluded by name filter: jakarta/xml/bind/annotation/XmlSeeAlso
Excluded by name filter: jakarta/xml/bind/annotation/XmlType$DEFAULT
Excluded by name filter: jdk/proxy2/$Proxy37
Excluded by name filter: com/fasterxml/jackson/annotation/ObjectIdGenerators$None
Excluded by name filter: com/fasterxml/jackson/databind/introspect/ObjectIdInfo
Excluded by name filter: com/fasterxml/jackson/annotation/JsonIdentityReference
Excluded by name filter: jakarta/xml/bind/annotation/XmlIDREF
Excluded by name filter: jdk/proxy2/$Proxy38
Excluded by name filter: jdk/proxy2/$Proxy39
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/ObjectIdReferenceProperty$PropertyReferring
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/CollectionDeserializer$CollectionReferringAccumulator
Excluded by name filter: com/fasterxml/jackson/databind/deser/std/CollectionDeserializer$CollectionReferring
Excluded by name filter: com/fasterxml/jackson/annotation/ObjectIdGenerator$IdKey
Excluded by name filter: com/fasterxml/jackson/databind/deser/impl/ReadableObjectId
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/JakartaXmlBindAnnotationModule
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$RootWithJacksonAnnotations, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=26c138edeb38ffea23d3d677a183db9fb1fa656d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$RootWithJacksonAnnotations
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$JacksonChild, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=23e4b338561802e361576b51461b8d7a26fd4604, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$JacksonChild
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$RootWithJaxbAnnotations, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=7f9487ccc7e32979141d46b0d3744f1981df0bf8, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$RootWithJaxbAnnotations
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$JaxbChild, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0c78d5266aac8a0da9e3e04fa8c1573fae914591, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/JaxbXmlValue418Test$JaxbChild
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/JakartaXmlBindAnnotationModule$Priority
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/PackageVersion
Excluded by name filter: com/fasterxml/jackson/module/jakarta/xmlbind/JakartaXmlBindAnnotationModule$1
Excluded by name filter: jdk/proxy2/$Proxy40
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$House, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a7efff58f9df36cc21ece71ec38b0cec3f8e5995, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$House
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$Facility, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=a2ba609c8dcb9dd8dc4bde0201e32370aeb6efbb, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$Facility
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$HouseWithNoNamespace, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=c24601d85d554fc01dc3a2fe0f5a2065bdacd712, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$HouseWithNoNamespace
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$HouseWithNoNamespace2, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0c0358ddd0a377e6caeb275c28a27e8f079091f2, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/NamespaceViaJAXB18Test$HouseWithNoNamespace2
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$MyPerson, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=0231a7fb4264f018eb8d65d180a66fbc70383d0d, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$MyPerson
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$AttrBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=492275c320be095c99dd287f64fcc825bec1812b, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$AttrBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$RootBean, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=f1c184a2e8a39e56a68b1920889abbf3be4ea6a6, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$RootBean
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$WithXmlValue, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=78a6d94ec336b662c048218a3c1651bc699ecb19, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/jaxb/WithJAXBAnnotationsTest$WithXmlValue
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$Computer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=4be4367ec52f9ec0f91e8e2b7db0f2e8bfad999c, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$Computer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$DesktopComputer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=ea2c685331047b737ad8df0c6f6c6f8fb92c011a, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$DesktopComputer
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$Company, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=55ad17b1d371c0a8cc66077749b8224f9c5f1fbb, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$Company
Weaving executed: Class=com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$LaptopComputer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jackson-dataformat-xml/target/test-classes/, LogLevel=Normal, ClassHash=cef1e042ca5758a8093a93edd783cc4e641196ac, ClassLoaderID=Loader@251a69d7:com/fasterxml/jackson/dataformat/xml/lists/DeserializePolyList178Test$LaptopComputer
